product_name,gender,category,color,age_group,season,price,material,sales_count,average_rating,brand,discount
Biker Jacket,Male,Shirt,White,25-35,Spring,70.36,Synthetic,75,4.9,ZARA,20
Business Shirt,Male,Jacket,Beige,18-24,Summer,91.59,Wool,296,3.5,ZARA,0
Wool Jacket,Female,Dress,Brown,18-24,All,129.52,Wool,50,4.3,ZARA,5
Summer Dress,Male,Shorts,White,25-35,All,116.01,Cotton,435,4.6,ZARA,10
Casual Jeans,Male,Shirt,Beige,35-45,Winter,125.48,Viscose,79,3.6,ZARA,0
Business Shirt,Female,Shirt,Brown,35-45,Spring,23.9,Denim,332,4.7,ZARA,15
Casual Jeans,Female,Blouse,Beige,25-35,All,27.95,Denim,100,4.0,ZARA,10
Heels,Male,Shoes,Beige,25-35,Autumn,87.09,Viscose,333,3.2,ZARA,0
Beach Shirt,Female,Shirt,Brown,35-45,All,97.1,Denim,424,3.5,ZARA,10
Pattern Skirt,Female,Jeans,Brown,35-45,Summer,42.82,Synthetic,335,4.1,ZARA,0
Business Shirt,Female,Dress,Beige,25-35,All,85.52,Synthetic,304,3.7,ZARA,5
Blouse,Female,Jacket,White,18-24,Spring,36.11,Cotton,62,4.6,ZARA,0
Chino Shorts,Female,Jeans,Red,25-35,Autumn,112.16,Leather,352,4.4,ZARA,20
Pattern Skirt,Female,Jeans,Pink,18-24,Winter,91.96,Leather,461,4.0,ZARA,10
Blouse,Female,Shorts,Red,35-45,Spring,41.31,Denim,265,3.7,ZARA,10
Blouse,Female,Jeans,Pink,35-45,All,140.63,Synthetic,146,4.6,ZARA,10
Pattern Skirt,Male,Shorts,White,18-24,Winter,76.42,Synthetic,296,3.0,ZARA,5
Summer Dress,Male,Skirt,Pink,18-24,Summer,113.35,Cotton Blend,247,3.3,ZARA,5
Casual Jeans,Female,Shorts,Pink,18-24,Summer,90.37,Viscose,437,4.8,ZARA,15
Pattern Skirt,Female,Skirt,White,35-45,Spring,74.13,Synthetic,356,3.8,ZARA,0
Blouse,Male,Skirt,Pink,35-45,All,25.48,Cotton,451,3.6,ZARA,10
Blouse,Male,Jeans,White,18-24,Summer,147.52,Cotton,189,3.9,ZARA,15
Heels,Male,Shoes,White,25-35,Autumn,137.01,Synthetic,426,4.2,ZARA,15
Pattern Skirt,Male,Shoes,Beige,18-24,Summer,87.58,Wool,377,4.8,ZARA,5
Blouse,Female,Dress,Beige,25-35,Winter,67.56,Cotton Blend,198,3.8,ZARA,20
Casual Jeans,Male,Shorts,White,18-24,Summer,71.04,Leather,405,3.2,ZARA,15
Summer Dress,Male,Jeans,White,35-45,Autumn,67.63,Viscose,177,4.6,ZARA,20
Business Shirt,Male,Shorts,Brown,35-45,Autumn,141.71,Viscose,234,4.1,ZARA,15
Summer Dress,Female,Skirt,Beige,18-24,All,57.57,Synthetic,78,3.2,ZARA,10
Casual Jeans,Male,Dress,Brown,35-45,Summer,73.83,Leather,244,3.9,ZARA,10
Blouse,Male,Shorts,Beige,35-45,Winter,62.27,Synthetic,381,4.0,ZARA,5
Biker Jacket,Female,Shirt,Beige,18-24,All,60.63,Leather,142,4.5,ZARA,15
Beach Shirt,Male,Blouse,Brown,35-45,All,95.85,Cotton Blend,78,3.3,ZARA,0
Blouse,Male,Skirt,Brown,18-24,Autumn,115.58,Wool,168,3.6,ZARA,5
Wool Jacket,Male,Skirt,Brown,25-35,Autumn,27.99,Wool,87,4.3,ZARA,15
Casual Jeans,Female,Jeans,Beige,35-45,Summer,51.7,Synthetic,123,3.1,ZARA,5
Pattern Skirt,Male,Dress,White,18-24,Spring,119.51,Viscose,466,4.7,ZARA,5
Beach Shirt,Male,Blouse,White,35-45,All,143.34,Cotton Blend,205,4.2,ZARA,20
Heels,Female,Shirt,Beige,18-24,Autumn,88.76,Denim,360,3.1,ZARA,0
Summer Dress,Male,Shorts,Brown,18-24,Summer,128.54,Leather,138,3.6,ZARA,0
Beach Shirt,Male,Shoes,Beige,25-35,Winter,37.19,Wool,160,4.0,ZARA,15
Biker Jacket,Male,Blouse,White,25-35,Winter,31.6,Leather,217,4.6,ZARA,10
Biker Jacket,Male,Jacket,Brown,35-45,Autumn,67.97,Denim,457,3.0,ZARA,10
Beach Shirt,Female,Jeans,Beige,25-35,Winter,131.65,Wool,424,4.4,ZARA,20
Blouse,Male,Jacket,White,35-45,Summer,60.66,Denim,453,3.4,ZARA,15
Heels,Male,Jacket,White,18-24,Autumn,129.26,Cotton,189,3.3,ZARA,10
Beach Shirt,Male,Dress,White,18-24,Winter,100.13,Wool,180,3.5,ZARA,0
Biker Jacket,Female,Blouse,Beige,25-35,Winter,141.05,Synthetic,54,4.2,ZARA,5
Chino Shorts,Male,Shorts,Brown,25-35,Spring,99.37,Denim,170,4.5,ZARA,10
Chino Shorts,Female,Blouse,Brown,35-45,Spring,54.62,Viscose,495,4.1,ZARA,15
Business Shirt,Female,Dress,Beige,18-24,Autumn,83.37,Wool,380,3.7,ZARA,0
Business Shirt,Male,Jacket,Beige,18-24,Summer,24.41,Wool,359,3.1,ZARA,10
Pattern Skirt,Female,Shirt,White,18-24,Autumn,29.66,Cotton,257,3.7,ZARA,5
Chino Shorts,Female,Jeans,Beige,35-45,Winter,69.76,Synthetic,484,4.1,ZARA,5
Beach Shirt,Female,Jacket,Beige,25-35,Winter,56.5,Synthetic,265,3.6,ZARA,20
Summer Dress,Male,Shorts,Yellow,25-35,Winter,105.41,Denim,479,4.9,ZARA,20
Pattern Skirt,Male,Skirt,White,25-35,Winter,101.63,Cotton Blend,357,3.1,ZARA,20
Beach Shirt,Male,Jacket,Sky Blue,18-24,Summer,43.44,Denim,304,4.7,ZARA,0
Casual Jeans,Female,Jacket,Yellow,25-35,Winter,72.4,Denim,149,4.6,ZARA,10
Biker Jacket,Male,Blouse,Sky Blue,25-35,Spring,129.2,Wool,373,3.4,ZARA,10
Blouse,Male,Shirt,Yellow,35-45,Autumn,141.73,Denim,148,4.4,ZARA,15
Biker Jacket,Male,Dress,Yellow,18-24,Winter,60.77,Denim,238,3.8,ZARA,15
Business Shirt,Female,Jacket,Yellow,35-45,All,149.66,Wool,463,3.8,ZARA,10
Heels,Male,Shirt,White,18-24,Autumn,63.33,Leather,381,4.6,ZARA,15
Pattern Skirt,Male,Shorts,Yellow,25-35,Summer,149.32,Leather,187,3.1,ZARA,0
Biker Jacket,Female,Blouse,Yellow,35-45,Spring,83.69,Viscose,123,3.7,ZARA,10
Casual Jeans,Female,Blouse,White,18-24,All,27.1,Viscose,492,4.7,ZARA,10
Business Shirt,Female,Skirt,White,35-45,Winter,142.69,Wool,79,3.4,ZARA,15
Biker Jacket,Male,Blouse,White,35-45,Winter,146.88,Denim,244,4.7,ZARA,0
Beach Shirt,Male,Dress,Beige,35-45,Winter,94.28,Denim,324,4.7,ZARA,15
Chino Shorts,Female,Jacket,Brown,25-35,Summer,31.7,Wool,132,4.2,ZARA,15
Summer Dress,Female,Jeans,White,25-35,Winter,86.74,Denim,326,3.6,ZARA,15
Chino Shorts,Male,Shirt,Beige,25-35,All,39.6,Synthetic,125,3.6,ZARA,5
Wool Jacket,Male,Shoes,Beige,35-45,Summer,71.08,Denim,165,3.5,ZARA,0
Biker Jacket,Male,Jacket,Brown,18-24,Winter,25.48,Denim,326,3.8,ZARA,15
Wool Jacket,Male,Shoes,Brown,35-45,Summer,46.26,Leather,161,3.4,ZARA,0
Casual Jeans,Male,Blouse,Beige,35-45,Spring,30.53,Cotton Blend,264,4.5,ZARA,20
Biker Jacket,Female,Shoes,White,25-35,All,51.07,Cotton,284,3.7,ZARA,15
Heels,Male,Skirt,White,35-45,Winter,85.57,Denim,147,3.3,ZARA,0
Summer Dress,Male,Skirt,Brown,18-24,Spring,118.82,Wool,301,3.3,ZARA,5
Wool Jacket,Female,Skirt,Beige,35-45,Spring,68.28,Cotton Blend,227,4.4,ZARA,5
Blouse,Female,Dress,Brown,25-35,All,28.41,Wool,91,4.4,ZARA,0
Summer Dress,Female,Shorts,White,35-45,Winter,98.59,Denim,268,3.2,ZARA,5
Blouse,Male,Blouse,White,35-45,Spring,76.86,Leather,323,4.7,ZARA,10
Blouse,Male,Shoes,Brown,25-35,All,104.73,Viscose,427,4.0,ZARA,5
Summer Dress,Female,Jeans,Brown,18-24,Summer,64.05,Denim,456,4.5,ZARA,10
Chino Shorts,Male,Shoes,Beige,25-35,All,114.92,Synthetic,200,3.4,ZARA,5
Summer Dress,Male,Blouse,Beige,35-45,Spring,77.11,Cotton,170,4.1,ZARA,15
Wool Jacket,Female,Blouse,Beige,25-35,Spring,102.63,Denim,420,3.7,ZARA,20
Heels,Male,Skirt,Brown,35-45,Winter,47.32,Leather,100,3.7,ZARA,10
Wool Jacket,Female,Shirt,Beige,25-35,Spring,49.04,Viscose,126,4.5,ZARA,10
Summer Dress,Male,Shirt,Brown,18-24,Spring,108.82,Cotton,107,4.8,ZARA,15
Business Shirt,Male,Blouse,Beige,18-24,Winter,108.97,Cotton Blend,176,4.2,ZARA,15
Casual Jeans,Male,Skirt,Brown,25-35,All,134.63,Denim,486,3.7,ZARA,10
Pattern Skirt,Female,Shoes,Beige,18-24,All,51.73,Cotton,86,3.1,ZARA,5
Wool Jacket,Female,Blouse,White,35-45,Winter,108.6,Cotton,288,3.9,ZARA,0
Biker Jacket,Male,Shirt,White,35-45,Winter,80.38,Synthetic,200,3.9,ZARA,5
Blouse,Female,Dress,Beige,18-24,Summer,149.88,Viscose,73,3.9,ZARA,5
Wool Jacket,Male,Jeans,Brown,18-24,Summer,47.18,Cotton Blend,225,4.1,ZARA,15
Casual Jeans,Female,Skirt,Orange,35-45,Summer,31.9,Viscose,418,3.5,ZARA,10
Heels,Male,Skirt,Orange,25-35,Summer,79.23,Synthetic,195,3.7,ZARA,0
Blouse,Female,Shoes,Orange,18-24,All,94.56,Synthetic,396,3.6,ZARA,20
Heels,Male,Dress,Orange,25-35,Summer,89.52,Cotton,388,3.7,ZARA,5
Wool Jacket,Female,Skirt,Black,35-45,All,65.11,Wool,184,3.4,ZARA,0
Beach Shirt,Female,Shorts,Black,35-45,Spring,70.36,Viscose,476,3.7,ZARA,20
Chino Shorts,Female,Jeans,Orange,18-24,All,92.35,Viscose,273,4.3,ZARA,5
Beach Shirt,Female,Shorts,Black,35-45,Summer,120.04,Cotton,354,3.0,ZARA,5
Beach Shirt,Male,Blouse,Black,18-24,All,37.23,Synthetic,462,3.8,ZARA,20
Business Shirt,Female,Shirt,Orange,25-35,Winter,76.22,Cotton,248,4.7,ZARA,10
Summer Dress,Female,Skirt,Black,25-35,Autumn,63.49,Viscose,96,4.1,ZARA,5
Chino Shorts,Female,Jeans,White,18-24,All,113.19,Wool,386,3.2,ZARA,0
Beach Shirt,Male,Shirt,White,35-45,Autumn,138.78,Viscose,427,3.3,ZARA,15
Business Shirt,Male,Shoes,White,18-24,Winter,75.58,Leather,287,3.8,ZARA,20
Blouse,Male,Shirt,Navy Blue,25-35,Winter,36.28,Viscose,303,3.0,ZARA,5
Chino Shorts,Male,Jacket,Grey,25-35,Spring,139.63,Denim,283,3.6,ZARA,0
Pattern Skirt,Female,Shoes,Navy Blue,25-35,Summer,143.09,Synthetic,291,4.3,ZARA,5
Casual Jeans,Female,Shoes,Grey,25-35,Winter,68.97,Viscose,221,4.5,ZARA,0
Wool Jacket,Female,Jacket,Navy Blue,35-45,Autumn,45.5,Viscose,69,3.5,ZARA,15
Biker Jacket,Male,Skirt,White,35-45,Spring,128.01,Wool,461,3.6,ZARA,10
Heels,Female,Jacket,Navy Blue,25-35,All,99.84,Cotton,207,4.1,ZARA,20
Blouse,Male,Shirt,Grey,35-45,Spring,111.34,Viscose,103,4.3,ZARA,10
Summer Dress,Female,Skirt,Red,25-35,Summer,63.78,Viscose,117,4.7,ZARA,20
Summer Dress,Male,Shoes,White,18-24,Autumn,86.36,Wool,223,4.6,ZARA,20
Chino Shorts,Male,Shorts,White,35-45,All,140.75,Leather,113,4.9,ZARA,15
Beach Shirt,Male,Skirt,Green,18-24,Autumn,120.84,Leather,348,4.1,ZARA,10
Business Shirt,Female,Dress,Red,18-24,Autumn,48.85,Viscose,178,4.5,ZARA,10
Summer Dress,Male,Jeans,Green,18-24,All,35.1,Synthetic,289,3.5,ZARA,5
Casual Jeans,Female,Skirt,White,25-35,Spring,143.13,Cotton,496,4.6,ZARA,10
Beach Shirt,Male,Shorts,Red,35-45,Spring,69.51,Cotton Blend,210,4.9,ZARA,15
Chino Shorts,Female,Shoes,Red,25-35,Spring,35.9,Wool,452,3.7,ZARA,10
Casual Jeans,Male,Shoes,Red,18-24,Autumn,52.21,Wool,51,4.8,ZARA,20
Pattern Skirt,Male,Jacket,Green,25-35,Winter,45.36,Wool,493,4.1,ZARA,15
Heels,Female,Jeans,White,18-24,Winter,56.45,Synthetic,306,4.5,ZARA,0
Heels,Male,Jeans,White,25-35,Autumn,126.66,Cotton Blend,378,4.3,ZARA,5
Biker Jacket,Male,Shirt,White,35-45,Spring,121.99,Cotton,247,4.5,ZARA,15
Heels,Female,Shoes,Beige,35-45,Spring,107.52,Cotton Blend,302,3.0,ZARA,20
Blouse,Female,Shirt,Beige,25-35,Summer,37.61,Cotton Blend,374,3.4,ZARA,10
Wool Jacket,Male,Shoes,White,35-45,All,108.28,Viscose,415,4.9,ZARA,0
Chino Shorts,Male,Blouse,Beige,35-45,Autumn,35.92,Synthetic,77,3.6,ZARA,5
Chino Shorts,Female,Shirt,Brown,18-24,Autumn,116.35,Leather,134,4.1,ZARA,5
Blouse,Female,Jeans,Beige,35-45,Spring,109.52,Leather,329,3.0,ZARA,0
Blouse,Male,Skirt,Brown,18-24,Summer,86.91,Leather,292,4.3,ZARA,15
Casual Jeans,Female,Jeans,White,18-24,Winter,142.34,Synthetic,111,4.5,ZARA,15
Blouse,Male,Dress,Red,35-45,All,48.98,Synthetic,450,4.0,ZARA,10
Blouse,Female,Shoes,Red,25-35,All,71.53,Denim,443,4.2,ZARA,15
Pattern Skirt,Male,Dress,Red,25-35,Winter,142.33,Cotton Blend,265,3.3,ZARA,5
Casual Jeans,Male,Shirt,Red,18-24,Summer,141.78,Leather,432,4.0,ZARA,20
Business Shirt,Female,Jeans,Pink,18-24,Spring,35.07,Wool,92,3.9,ZARA,10
Wool Jacket,Female,Dress,Red,35-45,Spring,142.39,Leather,321,4.1,ZARA,0
Blouse,Male,Shoes,Pink,25-35,Summer,87.16,Cotton,250,3.7,ZARA,15
Business Shirt,Female,Dress,Red,18-24,Spring,21.78,Cotton,296,3.9,ZARA,0
Business Shirt,Male,Skirt,Pink,18-24,All,23.69,Denim,242,3.8,ZARA,5
Summer Dress,Male,Shoes,Pink,25-35,Winter,50.91,Viscose,269,3.1,ZARA,5
Biker Jacket,Female,Blouse,Pink,18-24,Spring,24.05,Viscose,229,4.7,ZARA,0
Pattern Skirt,Female,Shorts,White,35-45,Winter,104.07,Cotton Blend,159,4.5,ZARA,0
Wool Jacket,Male,Shoes,White,18-24,All,24.14,Synthetic,223,3.7,ZARA,5
Blouse,Female,Dress,Brown,35-45,Autumn,102.25,Viscose,152,4.0,ZARA,10
Casual Jeans,Female,Jacket,Beige,18-24,All,71.42,Cotton Blend,378,3.3,ZARA,5
Blouse,Female,Dress,Brown,35-45,Summer,136.57,Viscose,356,3.5,ZARA,5
Beach Shirt,Male,Dress,Beige,18-24,Spring,53.92,Denim,149,4.8,ZARA,5
Casual Jeans,Female,Shorts,Beige,25-35,Summer,121.05,Cotton,496,4.9,ZARA,20
Business Shirt,Male,Skirt,Brown,35-45,Autumn,22.68,Viscose,492,4.3,ZARA,5
Business Shirt,Female,Shorts,Brown,25-35,Spring,64.66,Denim,194,3.8,ZARA,10
Wool Jacket,Female,Jeans,White,35-45,Winter,146.69,Synthetic,91,3.7,ZARA,5
Wool Jacket,Male,Shorts,Brown,25-35,All,44.77,Denim,238,3.1,ZARA,20
Blouse,Male,Dress,Brown,18-24,Summer,41.85,Denim,283,3.7,ZARA,5
Wool Jacket,Male,Shoes,Beige,35-45,Spring,62.0,Leather,208,4.7,ZARA,15
Wool Jacket,Male,Jeans,Brown,35-45,All,32.28,Cotton Blend,100,3.8,ZARA,20
Wool Jacket,Male,Shoes,White,25-35,Spring,101.58,Leather,124,4.3,ZARA,0
Summer Dress,Male,Shorts,White,18-24,All,136.48,Synthetic,259,4.3,ZARA,10
Business Shirt,Male,Blouse,White,25-35,Autumn,142.75,Wool,272,3.7,ZARA,0
Chino Shorts,Female,Jacket,Beige,35-45,All,147.98,Leather,161,4.4,ZARA,10
Casual Jeans,Male,Blouse,White,25-35,Winter,72.86,Viscose,160,4.0,ZARA,20
Beach Shirt,Female,Skirt,Beige,35-45,Spring,61.82,Wool,205,3.6,ZARA,20
Beach Shirt,Male,Skirt,Beige,25-35,All,45.03,Cotton,152,5.0,ZARA,10
Beach Shirt,Male,Shorts,White,18-24,Summer,130.36,Denim,317,4.7,ZARA,5
Biker Jacket,Male,Shorts,White,25-35,Autumn,33.05,Cotton,461,4.7,ZARA,10
Heels,Female,Shoes,White,18-24,Summer,109.11,Denim,70,4.3,ZARA,10
Beach Shirt,Male,Shoes,Beige,25-35,Autumn,64.91,Viscose,311,3.9,ZARA,10
Business Shirt,Male,Shoes,Brown,35-45,All,101.08,Cotton,387,3.0,ZARA,0
Pattern Skirt,Male,Shoes,Brown,35-45,Autumn,119.61,Denim,399,4.1,ZARA,15
Casual Jeans,Female,Skirt,Brown,25-35,Winter,36.91,Leather,135,4.9,ZARA,20
Beach Shirt,Female,Skirt,Beige,18-24,All,104.62,Leather,375,4.4,ZARA,20
Beach Shirt,Female,Blouse,White,18-24,Autumn,143.73,Cotton,72,4.4,ZARA,5
Biker Jacket,Male,Shorts,Beige,35-45,Spring,69.04,Wool,500,4.1,ZARA,5
Chino Shorts,Male,Shorts,Beige,25-35,Autumn,29.9,Cotton,155,3.5,ZARA,20
Wool Jacket,Male,Shoes,Brown,35-45,All,107.14,Leather,440,4.7,ZARA,20
Blouse,Female,Skirt,White,25-35,All,130.49,Wool,367,4.3,ZARA,20
Casual Jeans,Female,Dress,Sky Blue,25-35,All,86.09,Cotton Blend,279,3.1,ZARA,5
Summer Dress,Male,Shorts,Yellow,25-35,Summer,123.72,Leather,301,4.7,ZARA,0
Summer Dress,Female,Shirt,Yellow,35-45,Autumn,28.68,Wool,130,3.5,ZARA,5
Casual Jeans,Female,Jacket,White,25-35,Winter,69.4,Cotton Blend,246,4.8,ZARA,5
Pattern Skirt,Female,Shorts,White,18-24,Summer,80.94,Viscose,211,3.7,ZARA,20
Blouse,Male,Skirt,Sky Blue,18-24,Winter,52.0,Leather,460,4.1,ZARA,20
Summer Dress,Female,Blouse,Sky Blue,18-24,Winter,43.52,Cotton Blend,314,3.5,ZARA,10
Pattern Skirt,Male,Shorts,Yellow,25-35,Autumn,102.06,Cotton Blend,93,4.0,ZARA,20
Beach Shirt,Female,Dress,Yellow,25-35,Winter,108.69,Wool,186,3.6,ZARA,20
Biker Jacket,Male,Shirt,Sky Blue,35-45,Summer,40.57,Viscose,51,4.3,ZARA,5
Blouse,Male,Shorts,Brown,35-45,Winter,60.46,Leather,391,4.0,ZARA,15
Chino Shorts,Male,Dress,White,35-45,Spring,96.35,Wool,84,4.1,ZARA,20
Wool Jacket,Female,Dress,Beige,18-24,All,133.45,Cotton Blend,318,3.6,ZARA,10
Blouse,Female,Shoes,Beige,18-24,Spring,65.43,Cotton,387,3.6,ZARA,20
Chino Shorts,Female,Blouse,Beige,18-24,Winter,121.46,Cotton Blend,469,4.2,ZARA,5
Heels,Male,Blouse,Beige,18-24,Winter,88.88,Leather,440,4.2,ZARA,10
Summer Dress,Male,Shorts,Brown,35-45,All,55.97,Leather,68,4.8,ZARA,0
Heels,Male,Jeans,Beige,25-35,Winter,94.32,Cotton,73,4.6,ZARA,5
Summer Dress,Male,Blouse,Brown,18-24,Winter,100.06,Leather,165,4.8,ZARA,5
Biker Jacket,Female,Shoes,White,18-24,Winter,35.77,Wool,137,3.2,ZARA,0
Summer Dress,Female,Jeans,White,18-24,Winter,51.94,Viscose,471,4.3,ZARA,10
Summer Dress,Male,Jacket,White,25-35,Spring,23.55,Denim,161,3.7,ZARA,10
Chino Shorts,Female,Dress,Beige,25-35,Winter,131.66,Cotton Blend,360,4.5,ZARA,10
Summer Dress,Male,Jeans,Beige,35-45,Autumn,111.79,Denim,426,3.6,ZARA,10
Business Shirt,Female,Skirt,Brown,35-45,Autumn,59.12,Synthetic,88,4.3,ZARA,10
Beach Shirt,Female,Jacket,Brown,35-45,All,105.67,Viscose,353,4.1,ZARA,15
Beach Shirt,Female,Shirt,Beige,25-35,All,69.63,Wool,118,5.0,ZARA,5
Chino Shorts,Male,Skirt,Brown,25-35,All,127.66,Cotton,338,3.7,ZARA,20
Wool Jacket,Female,Jeans,White,25-35,Spring,99.16,Cotton,232,3.1,ZARA,15
Casual Jeans,Male,Skirt,Beige,18-24,Winter,44.57,Cotton,431,4.0,ZARA,5
Summer Dress,Male,Dress,White,25-35,All,110.99,Cotton Blend,351,3.9,ZARA,15
Casual Jeans,Female,Shorts,White,25-35,All,54.68,Wool,394,4.5,ZARA,20
