product_name,gender,category,color,age_group,season,price,material,sales_count,average_rating,brand,discount
Summer Dress,Male,Blouse,Brown,18-24,Winter,82.85,Synthetic,472,4.4,ZARA,20
Beach Shirt,Female,Shoes,White,35-45,Winter,46.49,Wool,445,4.5,ZARA,15
Heels,Female,Shirt,Brown,25-35,All,47.98,Wool,59,4.7,ZARA,10
Beach Shirt,Female,Dress,Beige,25-35,Spring,147.19,Cotton Blend,90,4.1,ZARA,0
Beach Shirt,Female,Shorts,Beige,25-35,Autumn,30.27,Viscose,494,4.7,ZARA,0
Blouse,Female,Shirt,Brown,35-45,Winter,146.12,Cotton Blend,122,3.9,ZARA,15
Wool Jacket,Female,Skirt,Brown,35-45,Autumn,62.65,Cotton Blend,80,4.4,ZARA,0
Heels,Female,Shoes,Beige,35-45,Winter,67.88,Wool,58,3.8,ZARA,5
Beach Shirt,Female,Shirt,Brown,35-45,Spring,61.23,Synthetic,363,4.7,ZARA,5
Casual Jeans,Female,Shorts,White,18-24,Autumn,61.31,Leather,150,3.6,ZARA,5
Wool Jacket,Female,Skirt,Beige,35-45,Summer,137.54,Cotton Blend,167,3.5,ZARA,10
Biker Jacket,Male,Jeans,Black,35-45,Spring,121.56,Leather,318,4.6,ZARA,20
Beach Shirt,Male,Jeans,Orange,18-24,Spring,123.71,Cotton Blend,207,4.7,ZARA,5
Biker Jacket,Male,Shoes,Black,18-24,Spring,71.62,Cotton,274,4.4,ZARA,0
Wool Jacket,Female,Jeans,Orange,25-35,Autumn,20.8,Denim,399,3.5,ZARA,10
Wool Jacket,Female,Jacket,Orange,35-45,Winter,31.9,Cotton Blend,427,4.7,ZARA,20
Pattern Skirt,Male,Jacket,Orange,18-24,Autumn,48.41,Denim,395,4.6,ZARA,20
Wool Jacket,Female,Dress,Black,18-24,All,127.58,Wool,153,3.7,ZARA,15
Casual Jeans,Female,Blouse,Orange,35-45,Autumn,144.05,Wool,176,4.8,ZARA,20
Summer Dress,Female,Shoes,Black,18-24,Autumn,86.77,Cotton Blend,400,3.6,ZARA,15
Pattern Skirt,Male,Dress,Orange,18-24,Winter,45.47,Viscose,314,4.2,ZARA,10
Biker Jacket,Male,Shoes,Black,18-24,Winter,39.62,Denim,376,4.2,ZARA,20
Chino Shorts,Male,Skirt,Navy Blue,18-24,Summer,36.23,Cotton Blend,207,4.0,ZARA,15
Wool Jacket,Female,Jeans,White,25-35,Winter,53.92,Denim,57,3.6,ZARA,20
Biker Jacket,Female,Jacket,Grey,18-24,Spring,59.72,Leather,123,3.5,ZARA,20
Beach Shirt,Male,Jacket,White,18-24,Summer,62.38,Denim,65,3.8,ZARA,10
Wool Jacket,Female,Skirt,White,18-24,Autumn,59.0,Cotton,282,3.1,ZARA,15
Blouse,Female,Skirt,Grey,18-24,Autumn,142.85,Wool,421,3.4,ZARA,20
Blouse,Male,Shorts,Grey,35-45,Autumn,123.73,Wool,433,4.2,ZARA,15
Biker Jacket,Male,Jacket,White,25-35,Autumn,145.27,Synthetic,230,3.5,ZARA,15
Wool Jacket,Male,Dress,White,18-24,Winter,127.76,Cotton Blend,58,4.3,ZARA,10
Business Shirt,Female,Shoes,White,18-24,Spring,129.36,Wool,95,3.5,ZARA,10
Wool Jacket,Male,Jeans,Navy Blue,25-35,Autumn,49.67,Viscose,205,4.7,ZARA,15
Blouse,Female,Jacket,White,35-45,Spring,140.89,Cotton,372,3.8,ZARA,5
Heels,Female,Shorts,Red,18-24,Spring,25.76,Synthetic,227,4.2,ZARA,5
Wool Jacket,Male,Dress,Red,25-35,Summer,129.68,Leather,254,4.9,ZARA,5
Heels,Male,Blouse,Green,35-45,Autumn,126.46,Synthetic,69,4.5,ZARA,15
Chino Shorts,Female,Blouse,Green,25-35,Winter,27.21,Denim,172,5.0,ZARA,10
Beach Shirt,Male,Skirt,Red,25-35,Winter,64.57,Denim,340,3.8,ZARA,5
Wool Jacket,Male,Shoes,White,35-45,Winter,134.46,Cotton,368,5.0,ZARA,5
Casual Jeans,Female,Shirt,Red,35-45,Autumn,43.77,Wool,453,3.3,ZARA,15
Summer Dress,Female,Skirt,Green,35-45,All,44.2,Denim,249,3.8,ZARA,5
Casual Jeans,Male,Skirt,Red,35-45,Autumn,75.24,Denim,308,3.5,ZARA,15
Heels,Female,Dress,Red,35-45,Spring,135.16,Cotton Blend,247,3.9,ZARA,15
Blouse,Female,Shirt,White,18-24,All,78.91,Denim,405,4.5,ZARA,20
Casual Jeans,Female,Skirt,Beige,25-35,Winter,132.57,Cotton Blend,376,3.9,ZARA,20
Pattern Skirt,Female,Blouse,Beige,25-35,Autumn,122.75,Wool,148,4.8,ZARA,20
Wool Jacket,Female,Dress,White,18-24,Winter,90.65,Synthetic,96,4.7,ZARA,0
Heels,Male,Shirt,Beige,18-24,Autumn,44.19,Cotton,123,4.1,ZARA,20
Casual Jeans,Female,Skirt,Brown,35-45,Winter,105.94,Wool,215,3.5,ZARA,20
Beach Shirt,Male,Skirt,White,35-45,Winter,71.01,Denim,429,4.6,ZARA,0
Wool Jacket,Female,Jeans,Brown,35-45,Spring,140.88,Synthetic,78,3.9,ZARA,10
Casual Jeans,Male,Blouse,Brown,35-45,All,41.79,Cotton Blend,317,3.1,ZARA,10
Pattern Skirt,Female,Shoes,White,35-45,Summer,119.13,Viscose,479,4.4,ZARA,15
Pattern Skirt,Female,Shirt,Beige,35-45,Autumn,97.99,Wool,233,3.5,ZARA,15
Beach Shirt,Male,Dress,Red,25-35,All,51.45,Leather,90,4.3,ZARA,15
Beach Shirt,Male,Shorts,Red,18-24,Spring,37.12,Cotton,83,4.8,ZARA,20
Summer Dress,Female,Jeans,Red,35-45,Summer,60.86,Cotton Blend,251,3.8,ZARA,20
Business Shirt,Female,Dress,Red,25-35,All,47.82,Leather,400,3.0,ZARA,15
Blouse,Female,Jeans,Red,25-35,Autumn,23.65,Denim,299,4.0,ZARA,15
Casual Jeans,Female,Dress,Pink,35-45,All,21.81,Leather,235,3.6,ZARA,10
Biker Jacket,Male,Dress,Pink,18-24,Spring,85.24,Denim,115,4.4,ZARA,20
Business Shirt,Female,Dress,Red,35-45,Autumn,97.55,Wool,184,4.9,ZARA,15
Casual Jeans,Male,Shorts,Red,25-35,Summer,74.16,Cotton Blend,347,4.3,ZARA,5
Summer Dress,Female,Jacket,Red,25-35,Spring,65.22,Wool,52,3.8,ZARA,20
Business Shirt,Female,Jeans,Red,25-35,All,123.63,Viscose,354,4.7,ZARA,5
Wool Jacket,Female,Blouse,Beige,18-24,Autumn,25.22,Denim,335,4.8,ZARA,10
Wool Jacket,Female,Skirt,Beige,35-45,Spring,139.57,Denim,207,4.1,ZARA,0
Beach Shirt,Female,Jeans,Beige,35-45,Autumn,52.77,Wool,212,3.5,ZARA,20
Business Shirt,Female,Shoes,White,35-45,Spring,83.44,Viscose,298,4.0,ZARA,15
Business Shirt,Male,Jacket,Beige,25-35,Spring,123.4,Cotton Blend,367,3.8,ZARA,15
Beach Shirt,Male,Shirt,White,35-45,All,148.9,Cotton Blend,366,4.1,ZARA,0
Casual Jeans,Female,Shoes,Beige,18-24,Winter,73.63,Leather,346,4.2,ZARA,15
Chino Shorts,Male,Skirt,White,18-24,All,52.52,Cotton,465,3.4,ZARA,5
Blouse,Male,Skirt,Beige,25-35,Summer,134.33,Wool,309,3.2,ZARA,10
Pattern Skirt,Female,Jacket,Beige,35-45,Summer,82.69,Wool,164,4.2,ZARA,20
Blouse,Male,Jeans,White,25-35,Spring,137.67,Synthetic,416,3.9,ZARA,10
Chino Shorts,Female,Jacket,Brown,25-35,Spring,149.93,Cotton,130,3.6,ZARA,20
Summer Dress,Female,Dress,Beige,35-45,Spring,66.92,Cotton,276,3.9,ZARA,5
Heels,Female,Blouse,Brown,18-24,All,64.85,Synthetic,138,4.4,ZARA,10
Heels,Female,Blouse,Beige,18-24,All,123.36,Cotton,423,3.1,ZARA,5
Business Shirt,Male,Shirt,Beige,25-35,Autumn,90.65,Cotton Blend,472,4.7,ZARA,20
Blouse,Male,Shorts,Brown,35-45,Winter,98.37,Cotton Blend,190,4.1,ZARA,5
Business Shirt,Male,Shoes,White,35-45,All,54.18,Denim,464,3.6,ZARA,20
Business Shirt,Male,Dress,Beige,18-24,Spring,101.3,Synthetic,73,4.2,ZARA,5
Summer Dress,Male,Dress,Beige,18-24,Winter,79.6,Cotton Blend,53,4.1,ZARA,0
Blouse,Female,Shorts,Beige,35-45,Summer,142.18,Denim,361,4.1,ZARA,0
Chino Shorts,Female,Shoes,Beige,18-24,Spring,66.6,Leather,195,4.3,ZARA,15
Casual Jeans,Female,Jeans,White,35-45,Spring,41.96,Denim,442,4.2,ZARA,15
Wool Jacket,Female,Skirt,Brown,35-45,Summer,20.47,Viscose,69,3.9,ZARA,20
Business Shirt,Female,Skirt,White,25-35,Summer,129.27,Synthetic,348,4.3,ZARA,20
Pattern Skirt,Male,Shoes,White,18-24,Summer,122.92,Synthetic,344,3.3,ZARA,20
Business Shirt,Female,Shirt,Beige,18-24,All,84.11,Cotton,279,4.8,ZARA,5
Chino Shorts,Male,Blouse,White,25-35,Autumn,79.31,Cotton Blend,482,4.2,ZARA,10
Summer Dress,Female,Dress,Brown,18-24,Autumn,26.16,Cotton Blend,382,4.7,ZARA,0
Chino Shorts,Male,Jacket,White,18-24,Winter,66.44,Denim,135,4.0,ZARA,20
Chino Shorts,Female,Shorts,Brown,35-45,All,29.8,Cotton Blend,381,4.5,ZARA,20
Pattern Skirt,Female,Blouse,Brown,18-24,Winter,47.07,Synthetic,221,3.9,ZARA,20
Summer Dress,Male,Jacket,Brown,25-35,Autumn,116.55,Leather,202,3.5,ZARA,15
Blouse,Male,Shorts,Yellow,35-45,Summer,35.78,Viscose,140,4.6,ZARA,20
Beach Shirt,Female,Shirt,Sky Blue,25-35,Spring,99.43,Synthetic,349,3.8,ZARA,15
Summer Dress,Female,Blouse,Sky Blue,18-24,Spring,145.08,Synthetic,423,4.4,ZARA,20
Chino Shorts,Female,Jeans,Yellow,35-45,Autumn,34.62,Cotton Blend,351,4.9,ZARA,15
Chino Shorts,Male,Blouse,White,25-35,Spring,109.5,Viscose,269,4.8,ZARA,0
Pattern Skirt,Female,Dress,Sky Blue,35-45,Spring,64.8,Leather,230,3.4,ZARA,0
Chino Shorts,Female,Jeans,White,18-24,Winter,99.08,Cotton Blend,488,4.0,ZARA,20
Pattern Skirt,Female,Jeans,White,18-24,Spring,30.66,Viscose,172,5.0,ZARA,15
Casual Jeans,Male,Jeans,Yellow,18-24,All,40.83,Denim,50,3.8,ZARA,5
Blouse,Female,Jeans,Yellow,25-35,Autumn,132.92,Cotton Blend,51,3.5,ZARA,0
Wool Jacket,Female,Jeans,Sky Blue,18-24,Winter,82.57,Denim,206,3.5,ZARA,15
Biker Jacket,Male,Shirt,White,18-24,Winter,62.53,Synthetic,404,4.4,ZARA,20
Summer Dress,Male,Blouse,Beige,18-24,Winter,125.06,Cotton Blend,79,4.4,ZARA,10
Heels,Male,Shorts,Brown,25-35,Autumn,121.47,Cotton,371,3.4,ZARA,15
Biker Jacket,Male,Skirt,Brown,18-24,All,74.01,Cotton,396,3.1,ZARA,0
Heels,Male,Skirt,Brown,18-24,Winter,108.09,Viscose,453,4.2,ZARA,5
Summer Dress,Male,Dress,Beige,35-45,Spring,71.1,Cotton,137,3.6,ZARA,20
Biker Jacket,Female,Jacket,Brown,18-24,All,93.03,Denim,202,3.9,ZARA,5
Summer Dress,Female,Jeans,White,35-45,Winter,22.22,Leather,136,3.2,ZARA,5
Business Shirt,Male,Shirt,Beige,18-24,Spring,58.79,Synthetic,440,3.2,ZARA,10
Heels,Female,Dress,Brown,18-24,Spring,132.53,Leather,184,4.3,ZARA,5
Chino Shorts,Female,Jeans,White,35-45,All,99.2,Cotton,242,4.2,ZARA,0
Business Shirt,Female,Jacket,Beige,18-24,Winter,110.22,Denim,435,4.8,ZARA,15
Casual Jeans,Male,Shirt,Beige,18-24,Summer,74.02,Wool,432,3.2,ZARA,20
Chino Shorts,Female,Blouse,White,18-24,All,32.0,Leather,177,3.4,ZARA,10
Wool Jacket,Male,Shirt,Brown,18-24,Autumn,138.1,Cotton Blend,263,4.2,ZARA,15
Chino Shorts,Male,Dress,Brown,35-45,All,116.27,Wool,128,4.3,ZARA,15
Heels,Female,Shorts,Beige,25-35,Autumn,110.13,Denim,247,3.4,ZARA,10
Chino Shorts,Male,Jacket,Brown,25-35,Autumn,130.9,Viscose,447,5.0,ZARA,5
Pattern Skirt,Female,Jeans,Brown,25-35,Winter,106.93,Denim,419,3.5,ZARA,15
Chino Shorts,Male,Jeans,Brown,18-24,All,135.47,Cotton Blend,132,4.1,ZARA,10
Wool Jacket,Male,Shirt,Beige,35-45,Winter,78.8,Cotton,64,3.1,ZARA,5
Wool Jacket,Female,Shorts,Beige,25-35,All,29.65,Viscose,148,4.6,ZARA,20
Wool Jacket,Male,Shirt,White,35-45,Autumn,120.88,Synthetic,332,4.3,ZARA,20
Casual Jeans,Male,Skirt,White,25-35,All,98.55,Denim,440,4.9,ZARA,20
Summer Dress,Female,Shorts,Beige,18-24,Summer,92.21,Synthetic,172,3.2,ZARA,10
Summer Dress,Female,Shorts,Beige,35-45,Summer,121.72,Wool,391,3.2,ZARA,5
Pattern Skirt,Female,Shorts,Beige,18-24,Spring,108.21,Cotton Blend,405,3.5,ZARA,20
Pattern Skirt,Female,Skirt,Beige,25-35,Autumn,146.25,Denim,220,3.9,ZARA,5
Blouse,Female,Shirt,White,18-24,Winter,64.93,Wool,310,3.4,ZARA,0
Beach Shirt,Male,Shoes,Brown,35-45,Summer,134.78,Synthetic,259,4.2,ZARA,0
Beach Shirt,Female,Dress,Beige,35-45,Summer,76.48,Cotton,463,4.4,ZARA,15
Summer Dress,Female,Shorts,White,18-24,All,108.44,Synthetic,298,4.3,ZARA,5
Heels,Male,Dress,Brown,35-45,Spring,84.47,Cotton Blend,76,3.1,ZARA,15
Beach Shirt,Female,Shoes,Orange,18-24,Autumn,87.73,Leather,429,4.3,ZARA,5
Wool Jacket,Female,Shirt,Orange,35-45,All,142.56,Denim,109,3.9,ZARA,15
Heels,Male,Shorts,Black,25-35,Spring,55.19,Wool,442,3.4,ZARA,10
Pattern Skirt,Female,Shirt,Orange,25-35,All,69.87,Denim,319,4.6,ZARA,0
Business Shirt,Male,Shirt,Black,18-24,Summer,94.24,Leather,201,4.7,ZARA,5
Beach Shirt,Female,Shoes,Orange,35-45,All,38.17,Denim,497,3.7,ZARA,0
Chino Shorts,Female,Shirt,Black,18-24,Winter,34.47,Cotton Blend,97,4.6,ZARA,0
Casual Jeans,Female,Blouse,Orange,18-24,Winter,95.19,Leather,411,4.9,ZARA,10
Biker Jacket,Male,Shirt,Orange,35-45,Spring,74.25,Denim,220,4.7,ZARA,15
Heels,Male,Dress,Black,18-24,Winter,108.42,Wool,296,3.5,ZARA,10
Blouse,Male,Shirt,Black,25-35,Spring,64.78,Leather,499,3.8,ZARA,5
Biker Jacket,Male,Jacket,Navy Blue,25-35,Summer,127.76,Cotton Blend,191,4.6,ZARA,20
Summer Dress,Female,Shoes,Navy Blue,18-24,Spring,57.45,Leather,345,4.8,ZARA,15
Biker Jacket,Male,Shirt,Grey,18-24,Spring,106.5,Synthetic,62,3.2,ZARA,5
Summer Dress,Female,Shirt,Navy Blue,35-45,Spring,103.44,Cotton Blend,147,4.3,ZARA,5
Blouse,Female,Dress,White,25-35,All,35.6,Leather,176,4.4,ZARA,20
Biker Jacket,Male,Blouse,White,18-24,Spring,81.62,Leather,316,4.8,ZARA,10
Blouse,Male,Jeans,Grey,25-35,All,100.54,Cotton Blend,109,3.3,ZARA,5
Pattern Skirt,Male,Blouse,Grey,35-45,Summer,123.72,Leather,234,4.7,ZARA,15
Chino Shorts,Male,Skirt,Grey,18-24,All,147.91,Wool,90,4.5,ZARA,10
Chino Shorts,Male,Shorts,Navy Blue,18-24,Spring,144.37,Synthetic,488,4.2,ZARA,10
Heels,Female,Skirt,Grey,35-45,Spring,86.88,Wool,145,4.2,ZARA,20
Summer Dress,Male,Skirt,Red,18-24,Winter,53.58,Leather,52,4.0,ZARA,5
Summer Dress,Female,Skirt,White,18-24,All,34.03,Leather,382,3.1,ZARA,15
Business Shirt,Male,Skirt,White,18-24,Autumn,53.93,Wool,487,4.0,ZARA,10
Casual Jeans,Female,Blouse,White,18-24,All,100.93,Cotton,185,4.4,ZARA,10
Business Shirt,Female,Jacket,Red,25-35,Summer,146.17,Cotton Blend,134,4.8,ZARA,0
Chino Shorts,Female,Dress,Red,25-35,All,104.69,Wool,108,4.9,ZARA,5
Chino Shorts,Female,Jeans,Red,35-45,Winter,134.44,Synthetic,457,3.7,ZARA,5
Wool Jacket,Male,Jacket,White,35-45,Summer,91.87,Wool,346,3.7,ZARA,5
Blouse,Male,Blouse,Green,25-35,Winter,80.54,Viscose,301,4.1,ZARA,15
Blouse,Male,Shirt,Red,35-45,Summer,57.66,Cotton Blend,257,4.9,ZARA,15
Wool Jacket,Female,Shorts,Red,35-45,Autumn,86.91,Denim,233,3.0,ZARA,10
Heels,Male,Dress,Brown,35-45,Spring,112.68,Cotton,387,4.2,ZARA,5
Summer Dress,Female,Shorts,Brown,35-45,Winter,138.97,Denim,242,4.2,ZARA,20
Wool Jacket,Female,Shoes,Brown,18-24,Winter,124.67,Cotton Blend,57,4.5,ZARA,5
Blouse,Female,Dress,Beige,18-24,Spring,56.19,Cotton Blend,125,4.5,ZARA,5
Blouse,Male,Jacket,Brown,35-45,All,91.5,Viscose,127,4.1,ZARA,0
Chino Shorts,Male,Shorts,Brown,25-35,All,93.4,Synthetic,233,3.3,ZARA,20
Business Shirt,Female,Skirt,White,18-24,Spring,146.87,Cotton,215,4.5,ZARA,15
Business Shirt,Female,Skirt,White,25-35,Summer,139.13,Denim,178,4.5,ZARA,15
Chino Shorts,Female,Blouse,Brown,18-24,Autumn,72.96,Viscose,144,3.1,ZARA,20
Beach Shirt,Male,Blouse,Brown,18-24,All,40.8,Viscose,297,4.7,ZARA,15
Summer Dress,Male,Skirt,White,25-35,Autumn,34.39,Cotton Blend,69,4.0,ZARA,20
Wool Jacket,Female,Shorts,Red,18-24,Spring,149.5,Synthetic,64,3.4,ZARA,5
Beach Shirt,Male,Jacket,Pink,25-35,Winter,43.96,Wool,500,4.1,ZARA,20
Summer Dress,Male,Blouse,Pink,35-45,Summer,69.66,Wool,369,4.3,ZARA,20
Blouse,Female,Shorts,Pink,25-35,Spring,43.5,Leather,471,3.9,ZARA,20
Pattern Skirt,Male,Shoes,Pink,25-35,All,116.24,Cotton,232,3.6,ZARA,10
Beach Shirt,Male,Dress,Red,18-24,Summer,77.61,Leather,89,3.9,ZARA,0
Beach Shirt,Male,Blouse,Pink,25-35,All,135.85,Wool,249,5.0,ZARA,20
Wool Jacket,Male,Dress,Red,18-24,Winter,120.86,Leather,337,3.8,ZARA,15
Pattern Skirt,Female,Shoes,Pink,18-24,All,28.27,Denim,352,4.5,ZARA,5
Casual Jeans,Male,Shorts,Red,35-45,Winter,126.91,Cotton Blend,167,3.7,ZARA,20
Heels,Female,Skirt,Pink,18-24,Winter,111.59,Cotton Blend,430,3.6,ZARA,10
Summer Dress,Female,Skirt,Brown,25-35,Autumn,97.87,Viscose,239,4.0,ZARA,5
Summer Dress,Female,Jacket,Brown,25-35,Summer,42.59,Cotton,140,3.9,ZARA,10
Beach Shirt,Female,Jacket,Brown,35-45,All,135.93,Cotton,417,4.3,ZARA,15
Chino Shorts,Female,Shoes,White,35-45,Summer,82.07,Cotton,209,4.2,ZARA,10
Business Shirt,Female,Dress,Beige,18-24,Autumn,135.4,Denim,184,4.5,ZARA,10
Beach Shirt,Female,Jacket,Brown,18-24,Autumn,88.69,Denim,329,4.1,ZARA,20
Blouse,Male,Shirt,Beige,35-45,Autumn,88.43,Leather,486,5.0,ZARA,20
Casual Jeans,Female,Shoes,Brown,18-24,Summer,66.51,Cotton Blend,296,3.2,ZARA,10
Blouse,Male,Shirt,White,25-35,Summer,65.13,Viscose,321,4.5,ZARA,15
Business Shirt,Male,Skirt,Beige,25-35,Spring,51.93,Denim,471,3.1,ZARA,20
Biker Jacket,Female,Skirt,Brown,18-24,Spring,130.06,Wool,291,3.4,ZARA,15
Beach Shirt,Male,Skirt,Beige,35-45,Autumn,104.3,Synthetic,429,4.1,ZARA,10
Biker Jacket,Male,Blouse,White,25-35,All,140.88,Cotton,93,4.2,ZARA,15
Chino Shorts,Female,Blouse,White,25-35,Autumn,82.62,Wool,463,3.3,ZARA,20
Summer Dress,Male,Shoes,White,35-45,All,57.29,Viscose,106,4.9,ZARA,0
Beach Shirt,Male,Shoes,Brown,25-35,Spring,79.07,Denim,79,3.8,ZARA,15
Biker Jacket,Female,Blouse,Brown,25-35,Spring,138.91,Cotton Blend,500,4.9,ZARA,0
Summer Dress,Male,Skirt,Brown,25-35,Winter,23.37,Denim,247,3.6,ZARA,5
Casual Jeans,Female,Blouse,White,18-24,Summer,104.61,Viscose,127,4.6,ZARA,20
Pattern Skirt,Female,Shoes,Brown,18-24,Spring,135.97,Leather,453,4.8,ZARA,20
Summer Dress,Male,Blouse,White,35-45,Spring,119.28,Cotton Blend,89,4.2,ZARA,0
