product_name,gender,category,color,age_group,season,price,material,sales_count,average_rating,brand,discount
Wool Jacket,Female,Jacket,Beige,25-35,All,113.44,Wool,149,3.3,ZARA,0
Summer Dress,Male,Shorts,White,35-45,Summer,79.32,Cotton Blend,124,4.2,ZARA,10
Business Shirt,Female,Shoes,Brown,25-35,All,81.76,Leather,220,4.4,ZARA,20
Blouse,Male,Dress,White,35-45,Winter,111.33,Synthetic,258,3.3,ZARA,15
Beach Shirt,Female,Jeans,Beige,35-45,Autumn,35.14,Cotton Blend,214,4.7,ZARA,5
Casual Jeans,Male,Skirt,Beige,18-24,Summer,134.78,Cotton,342,3.7,ZARA,0
Chino Shorts,Female,Jacket,Brown,35-45,Autumn,26.38,Leather,218,4.5,ZARA,10
Business Shirt,Female,Skirt,Beige,25-35,All,79.85,Wool,126,3.6,ZARA,0
Casual Jeans,Male,Shoes,Brown,25-35,Summer,121.54,Leather,165,3.3,ZARA,5
Business Shirt,Female,Dress,Brown,18-24,Winter,113.01,Cotton,257,3.3,ZARA,5
Summer Dress,Male,Shirt,White,35-45,Winter,143.95,Viscose,295,3.6,ZARA,5
Pattern Skirt,Male,Shoes,Beige,35-45,Autumn,25.84,Denim,409,4.9,ZARA,15
Wool Jacket,Female,Jeans,Yellow,18-24,Spring,87.19,Viscose,281,4.4,ZARA,10
Summer Dress,Male,Jeans,Sky Blue,35-45,Autumn,85.62,Denim,269,4.9,ZARA,15
Blouse,Female,Jeans,Sky Blue,18-24,Summer,46.24,Cotton,111,5.0,ZARA,20
Blouse,Male,Skirt,Yellow,25-35,Summer,68.55,Denim,52,3.0,ZARA,20
Casual Jeans,Male,Dress,White,35-45,Summer,47.61,Cotton Blend,126,3.1,ZARA,20
Wool Jacket,Male,Shorts,Sky Blue,25-35,Winter,32.05,Leather,62,3.4,ZARA,0
Wool Jacket,Male,Dress,Yellow,18-24,Spring,59.67,Denim,207,3.9,ZARA,0
Beach Shirt,Female,Shirt,White,18-24,Winter,93.11,Wool,386,3.5,ZARA,0
Casual Jeans,Male,Shoes,White,25-35,Winter,32.89,Viscose,182,3.5,ZARA,20
Wool Jacket,Female,Dress,Sky Blue,25-35,Autumn,144.33,Synthetic,74,4.4,ZARA,20
Heels,Male,Blouse,White,18-24,All,61.4,Leather,278,3.8,ZARA,0
Summer Dress,Female,Jacket,Beige,25-35,Winter,67.35,Synthetic,86,3.9,ZARA,10
Beach Shirt,Female,Skirt,Brown,18-24,Summer,67.32,Leather,382,4.4,ZARA,0
Pattern Skirt,Male,Skirt,Beige,35-45,Spring,109.14,Cotton,329,3.4,ZARA,0
Pattern Skirt,Female,Jacket,Beige,35-45,All,137.5,Cotton,350,3.7,ZARA,0
Casual Jeans,Male,Jacket,White,18-24,Summer,63.96,Viscose,246,3.8,ZARA,0
Wool Jacket,Female,Shirt,Beige,35-45,All,27.71,Denim,442,4.3,ZARA,0
Wool Jacket,Female,Shoes,Brown,35-45,All,80.77,Denim,196,4.5,ZARA,20
Beach Shirt,Female,Skirt,White,35-45,Autumn,105.83,Synthetic,389,4.8,ZARA,5
Pattern Skirt,Male,Shirt,White,25-35,All,139.31,Viscose,494,4.7,ZARA,15
Casual Jeans,Female,Blouse,White,35-45,All,144.87,Cotton,69,4.3,ZARA,20
Summer Dress,Male,Shirt,Brown,25-35,Autumn,49.97,Cotton,127,3.9,ZARA,5
Heels,Female,Jacket,Beige,35-45,All,60.77,Viscose,488,3.9,ZARA,10
Biker Jacket,Female,Blouse,White,18-24,Spring,40.97,Cotton,120,4.5,ZARA,0
Casual Jeans,Male,Skirt,Beige,18-24,All,90.99,Synthetic,110,3.7,ZARA,15
Biker Jacket,Female,Dress,White,35-45,Summer,53.26,Synthetic,272,4.5,ZARA,5
Beach Shirt,Male,Blouse,Brown,35-45,All,76.2,Cotton Blend,476,3.6,ZARA,20
Casual Jeans,Male,Shorts,Beige,25-35,Autumn,116.01,Wool,465,4.6,ZARA,10
Business Shirt,Male,Jeans,White,25-35,Autumn,42.82,Cotton,178,3.9,ZARA,15
Business Shirt,Male,Shoes,Brown,25-35,Summer,27.73,Cotton Blend,350,5.0,ZARA,15
Biker Jacket,Male,Shorts,Brown,25-35,All,76.45,Cotton,295,4.8,ZARA,20
Wool Jacket,Female,Jacket,Brown,18-24,Winter,129.15,Leather,279,4.3,ZARA,20
Chino Shorts,Female,Skirt,White,35-45,Summer,133.51,Cotton Blend,99,4.8,ZARA,10
Beach Shirt,Female,Shoes,Beige,35-45,Autumn,84.23,Viscose,473,3.9,ZARA,5
Casual Jeans,Male,Shoes,White,35-45,Winter,116.79,Wool,218,3.7,ZARA,5
Blouse,Female,Blouse,White,25-35,Autumn,140.74,Denim,145,4.9,ZARA,10
Beach Shirt,Male,Blouse,White,35-45,Winter,40.37,Cotton,299,3.7,ZARA,15
Blouse,Female,Jacket,White,18-24,Summer,80.93,Leather,354,4.3,ZARA,20
Blouse,Male,Shirt,Beige,18-24,Autumn,103.13,Leather,86,4.6,ZARA,15
Wool Jacket,Female,Jeans,Brown,25-35,Autumn,81.79,Leather,232,4.5,ZARA,15
Blouse,Male,Shorts,Beige,18-24,Summer,51.23,Viscose,50,4.9,ZARA,15
Chino Shorts,Male,Dress,White,35-45,Spring,39.98,Leather,456,3.9,ZARA,20
Casual Jeans,Male,Jeans,Beige,35-45,Summer,60.25,Leather,280,4.0,ZARA,5
Beach Shirt,Female,Dress,Brown,25-35,All,51.81,Cotton Blend,289,3.6,ZARA,20
Beach Shirt,Male,Shoes,Orange,18-24,Summer,137.75,Leather,442,4.2,ZARA,15
Business Shirt,Female,Shorts,Black,18-24,All,119.57,Cotton,407,3.7,ZARA,0
Chino Shorts,Male,Blouse,Orange,18-24,Summer,98.95,Wool,118,4.0,ZARA,5
Business Shirt,Female,Jacket,Orange,25-35,Summer,40.78,Cotton Blend,139,4.1,ZARA,10
Heels,Female,Shoes,Orange,18-24,Winter,125.03,Viscose,242,3.3,ZARA,0
Business Shirt,Male,Skirt,Black,18-24,Autumn,70.0,Viscose,362,4.2,ZARA,5
Biker Jacket,Female,Blouse,Black,18-24,Winter,89.95,Cotton,135,3.2,ZARA,20
Casual Jeans,Male,Shirt,Black,35-45,Summer,50.73,Wool,405,4.7,ZARA,15
Chino Shorts,Male,Skirt,Black,18-24,All,61.8,Wool,264,3.1,ZARA,5
Pattern Skirt,Female,Shorts,Black,18-24,Winter,79.03,Viscose,232,4.7,ZARA,20
Summer Dress,Male,Skirt,Orange,35-45,All,92.95,Wool,388,3.7,ZARA,0
Beach Shirt,Female,Jacket,Navy Blue,25-35,Autumn,87.27,Cotton Blend,70,4.5,ZARA,20
Casual Jeans,Female,Jacket,White,18-24,Winter,70.25,Viscose,389,4.1,ZARA,5
Beach Shirt,Male,Dress,Grey,25-35,All,54.95,Leather,312,3.3,ZARA,15
Biker Jacket,Male,Jeans,White,25-35,Winter,42.56,Leather,318,3.6,ZARA,10
Beach Shirt,Male,Blouse,White,35-45,All,122.02,Viscose,252,4.6,ZARA,15
Blouse,Male,Jeans,White,25-35,Summer,53.52,Leather,483,4.8,ZARA,0
Pattern Skirt,Female,Shirt,Navy Blue,18-24,All,82.22,Leather,434,3.8,ZARA,15
Chino Shorts,Female,Blouse,White,35-45,All,28.95,Denim,132,4.2,ZARA,15
Beach Shirt,Female,Jacket,Grey,25-35,Summer,128.82,Viscose,55,4.1,ZARA,0
Beach Shirt,Female,Jacket,Grey,35-45,All,71.48,Cotton,396,4.2,ZARA,20
Heels,Female,Dress,White,18-24,Summer,24.53,Synthetic,465,4.6,ZARA,0
Blouse,Female,Dress,Green,25-35,Winter,116.39,Cotton Blend,222,3.9,ZARA,20
Pattern Skirt,Female,Blouse,White,18-24,All,67.61,Denim,300,4.3,ZARA,5
Casual Jeans,Female,Jacket,Green,18-24,All,34.45,Wool,153,4.1,ZARA,15
Chino Shorts,Female,Shirt,White,35-45,Spring,46.82,Viscose,279,4.5,ZARA,10
Casual Jeans,Female,Jacket,White,35-45,All,68.18,Leather,214,3.4,ZARA,10
Beach Shirt,Male,Skirt,Green,35-45,Summer,47.51,Viscose,394,4.1,ZARA,15
Heels,Female,Dress,Green,18-24,All,82.22,Denim,371,4.5,ZARA,15
Biker Jacket,Male,Skirt,Red,18-24,Spring,115.12,Leather,205,3.3,ZARA,15
Business Shirt,Male,Shorts,White,18-24,Autumn,104.45,Viscose,312,3.8,ZARA,15
Wool Jacket,Female,Jacket,Green,35-45,All,27.01,Cotton,286,3.3,ZARA,0
Casual Jeans,Female,Jeans,Red,25-35,Autumn,62.56,Wool,157,3.1,ZARA,10
Beach Shirt,Male,Shoes,White,18-24,Spring,78.02,Viscose,182,3.8,ZARA,20
Casual Jeans,Male,Jacket,Beige,25-35,Summer,145.75,Cotton Blend,325,3.6,ZARA,10
Casual Jeans,Male,Shorts,Brown,18-24,All,103.19,Denim,252,3.5,ZARA,0
Heels,Male,Dress,White,35-45,Autumn,141.39,Viscose,52,3.6,ZARA,0
Casual Jeans,Male,Shoes,Brown,25-35,Spring,135.59,Synthetic,295,4.6,ZARA,0
Beach Shirt,Female,Jacket,White,25-35,Spring,23.07,Cotton Blend,162,3.8,ZARA,20
Biker Jacket,Female,Dress,White,35-45,All,28.42,Wool,91,4.9,ZARA,0
Heels,Female,Dress,White,35-45,Autumn,131.48,Leather,427,3.1,ZARA,0
Blouse,Female,Shirt,Brown,25-35,Summer,99.69,Leather,491,3.4,ZARA,5
Wool Jacket,Male,Dress,White,25-35,All,103.95,Denim,408,4.3,ZARA,15
Summer Dress,Female,Dress,White,18-24,Spring,114.28,Cotton Blend,233,4.9,ZARA,5
Casual Jeans,Male,Skirt,Red,35-45,Autumn,62.82,Denim,334,3.3,ZARA,0
Summer Dress,Male,Shoes,Pink,25-35,Spring,128.43,Denim,197,4.9,ZARA,0
Pattern Skirt,Female,Shirt,Pink,35-45,All,147.24,Leather,442,3.7,ZARA,0
Wool Jacket,Male,Skirt,Pink,25-35,Autumn,36.51,Leather,190,4.6,ZARA,10
Heels,Male,Blouse,Red,25-35,All,145.28,Denim,65,4.1,ZARA,5
Pattern Skirt,Female,Shorts,Red,18-24,Winter,117.42,Wool,113,3.3,ZARA,10
Chino Shorts,Male,Blouse,Red,25-35,Spring,79.33,Leather,407,4.1,ZARA,20
Beach Shirt,Female,Blouse,Pink,25-35,Winter,93.1,Cotton Blend,69,3.7,ZARA,5
Beach Shirt,Male,Jacket,Red,18-24,All,148.46,Synthetic,239,3.1,ZARA,0
Pattern Skirt,Male,Blouse,Pink,18-24,Autumn,59.04,Denim,209,4.9,ZARA,5
Chino Shorts,Female,Dress,Red,35-45,All,34.57,Viscose,438,3.3,ZARA,20
Pattern Skirt,Male,Shorts,Brown,35-45,Summer,60.66,Synthetic,383,3.6,ZARA,15
Business Shirt,Female,Shorts,Beige,18-24,Winter,138.04,Cotton,371,3.0,ZARA,20
Heels,Female,Skirt,Beige,25-35,Autumn,50.06,Leather,481,3.9,ZARA,10
Heels,Male,Shorts,White,35-45,Spring,76.7,Cotton Blend,63,4.9,ZARA,15
Heels,Male,Shoes,Brown,35-45,Summer,27.74,Leather,141,3.1,ZARA,20
Chino Shorts,Female,Shorts,White,35-45,Spring,112.99,Synthetic,241,4.7,ZARA,0
Beach Shirt,Male,Shorts,Brown,18-24,Autumn,102.07,Cotton,191,3.3,ZARA,15
Casual Jeans,Female,Shoes,Brown,25-35,Summer,31.71,Denim,212,4.0,ZARA,5
Chino Shorts,Male,Dress,White,25-35,All,67.01,Denim,488,3.5,ZARA,10
Pattern Skirt,Female,Shorts,Brown,18-24,Autumn,77.13,Cotton,306,3.2,ZARA,15
Business Shirt,Male,Dress,Beige,25-35,Winter,50.15,Viscose,86,4.9,ZARA,20
Wool Jacket,Male,Jeans,Beige,25-35,Spring,112.78,Synthetic,489,3.7,ZARA,5
Beach Shirt,Female,Jeans,Brown,18-24,Spring,37.54,Synthetic,327,4.8,ZARA,5
Heels,Female,Dress,Brown,18-24,Winter,135.3,Synthetic,490,3.0,ZARA,15
Beach Shirt,Female,Blouse,White,35-45,Autumn,87.66,Leather,74,3.8,ZARA,10
Pattern Skirt,Female,Blouse,Brown,25-35,Spring,141.93,Viscose,278,5.0,ZARA,10
Summer Dress,Female,Shirt,Beige,35-45,Spring,89.14,Leather,159,3.5,ZARA,0
Pattern Skirt,Female,Shirt,Brown,18-24,Summer,23.19,Synthetic,471,3.8,ZARA,15
Beach Shirt,Male,Shorts,Beige,18-24,Autumn,114.03,Denim,98,4.2,ZARA,10
Heels,Female,Blouse,White,35-45,Summer,121.19,Viscose,59,3.7,ZARA,10
Heels,Male,Jeans,Brown,25-35,Summer,59.44,Cotton Blend,462,4.8,ZARA,15
Blouse,Female,Skirt,White,18-24,All,96.7,Leather,52,3.6,ZARA,20
Beach Shirt,Male,Shoes,Brown,18-24,Autumn,73.37,Viscose,144,3.2,ZARA,0
Pattern Skirt,Male,Skirt,Beige,18-24,Autumn,21.34,Denim,282,4.7,ZARA,10
Blouse,Male,Shirt,Brown,35-45,All,96.35,Denim,421,4.9,ZARA,20
Biker Jacket,Male,Skirt,Brown,35-45,All,82.01,Denim,494,3.2,ZARA,0
Biker Jacket,Male,Dress,White,18-24,Winter,73.43,Leather,178,4.5,ZARA,20
Wool Jacket,Female,Blouse,Brown,35-45,All,21.63,Denim,64,4.0,ZARA,0
Chino Shorts,Male,Shirt,Brown,25-35,Autumn,135.74,Synthetic,249,4.9,ZARA,15
Blouse,Male,Skirt,Beige,35-45,Autumn,71.68,Viscose,79,4.0,ZARA,5
Biker Jacket,Female,Dress,Brown,18-24,Autumn,60.51,Synthetic,349,4.9,ZARA,5
Casual Jeans,Female,Jacket,Beige,18-24,Spring,126.77,Wool,69,3.6,ZARA,15
Wool Jacket,Female,Shoes,Beige,18-24,Spring,64.52,Wool,245,3.9,ZARA,0
Beach Shirt,Female,Blouse,Sky Blue,35-45,Spring,77.25,Leather,161,3.6,ZARA,0
Summer Dress,Female,Skirt,White,18-24,All,41.37,Synthetic,279,3.0,ZARA,10
Blouse,Male,Shorts,Sky Blue,35-45,All,31.55,Cotton Blend,452,3.8,ZARA,10
Summer Dress,Male,Dress,Sky Blue,35-45,All,61.67,Denim,98,3.7,ZARA,20
Heels,Female,Shoes,Sky Blue,25-35,Autumn,93.4,Wool,486,3.6,ZARA,5
Biker Jacket,Male,Blouse,Yellow,18-24,Spring,111.15,Cotton,214,3.4,ZARA,20
Summer Dress,Female,Shorts,White,25-35,Autumn,111.01,Leather,255,4.6,ZARA,10
Casual Jeans,Male,Jeans,Sky Blue,35-45,All,53.38,Wool,181,4.6,ZARA,5
Casual Jeans,Female,Skirt,Yellow,18-24,Summer,65.04,Cotton Blend,402,3.8,ZARA,10
Wool Jacket,Male,Shoes,Yellow,25-35,Autumn,70.21,Leather,266,3.2,ZARA,0
Wool Jacket,Male,Dress,Sky Blue,25-35,Autumn,52.81,Cotton Blend,375,4.3,ZARA,15
Casual Jeans,Male,Jeans,Brown,35-45,Spring,113.64,Wool,381,3.6,ZARA,5
Beach Shirt,Male,Shorts,Beige,35-45,Winter,37.05,Cotton Blend,245,3.9,ZARA,20
Chino Shorts,Female,Blouse,Brown,25-35,Autumn,43.55,Wool,370,3.5,ZARA,15
Casual Jeans,Male,Jeans,Brown,25-35,Autumn,78.6,Cotton Blend,81,4.4,ZARA,0
Heels,Male,Jacket,White,25-35,Autumn,149.93,Synthetic,361,4.1,ZARA,15
Heels,Male,Shorts,White,25-35,Summer,32.43,Synthetic,200,3.7,ZARA,5
Blouse,Female,Skirt,White,25-35,Autumn,120.7,Wool,77,3.3,ZARA,20
Business Shirt,Male,Jeans,Beige,35-45,All,72.77,Synthetic,428,4.6,ZARA,20
Blouse,Male,Shirt,Brown,35-45,Winter,107.91,Wool,344,4.8,ZARA,15
Blouse,Female,Shorts,Beige,25-35,Spring,141.74,Viscose,221,4.9,ZARA,20
Wool Jacket,Female,Jacket,Brown,35-45,Winter,116.08,Viscose,303,4.1,ZARA,0
Pattern Skirt,Male,Blouse,White,35-45,All,64.75,Synthetic,159,4.4,ZARA,10
Wool Jacket,Female,Blouse,Brown,35-45,Autumn,96.88,Synthetic,394,3.1,ZARA,20
Blouse,Female,Dress,Beige,18-24,Spring,134.53,Denim,427,4.5,ZARA,0
Pattern Skirt,Male,Shorts,Beige,25-35,Winter,80.07,Leather,239,4.1,ZARA,5
Chino Shorts,Male,Jacket,White,25-35,Winter,76.6,Wool,59,4.3,ZARA,20
Beach Shirt,Female,Shoes,White,35-45,Spring,65.65,Leather,59,4.5,ZARA,0
Biker Jacket,Female,Shirt,Brown,18-24,Spring,101.68,Leather,193,3.7,ZARA,5
Beach Shirt,Male,Skirt,Beige,35-45,All,20.25,Leather,112,3.1,ZARA,20
Pattern Skirt,Male,Jeans,Beige,35-45,Summer,111.8,Wool,371,4.6,ZARA,20
Wool Jacket,Male,Shirt,Brown,35-45,All,146.82,Viscose,53,3.9,ZARA,0
Biker Jacket,Female,Skirt,Brown,18-24,Summer,34.99,Viscose,286,3.0,ZARA,5
Blouse,Male,Shoes,Brown,35-45,All,69.19,Leather,331,4.5,ZARA,15
Blouse,Male,Jeans,Beige,18-24,Autumn,144.28,Cotton Blend,353,3.5,ZARA,10
Business Shirt,Male,Shorts,Beige,25-35,Winter,144.79,Cotton,333,3.4,ZARA,0
Beach Shirt,Male,Jeans,White,35-45,Winter,62.68,Viscose,86,3.8,ZARA,0
Chino Shorts,Female,Dress,Brown,25-35,Winter,98.01,Leather,347,3.2,ZARA,15
Business Shirt,Female,Dress,Beige,25-35,Summer,85.96,Cotton Blend,146,3.2,ZARA,0
Summer Dress,Male,Skirt,Beige,18-24,Winter,34.87,Viscose,172,4.6,ZARA,5
Wool Jacket,Female,Jeans,Beige,35-45,Spring,60.02,Denim,259,4.3,ZARA,5
Summer Dress,Male,Shoes,Brown,18-24,Spring,148.92,Wool,155,3.8,ZARA,10
Casual Jeans,Male,Jeans,Beige,25-35,Spring,139.28,Cotton,303,4.0,ZARA,15
Chino Shorts,Female,Skirt,Brown,18-24,Autumn,127.56,Synthetic,70,4.3,ZARA,20
Wool Jacket,Female,Jacket,Orange,25-35,Spring,149.41,Cotton Blend,491,4.3,ZARA,10
Business Shirt,Male,Blouse,Orange,35-45,Autumn,53.01,Cotton Blend,308,3.0,ZARA,10
Chino Shorts,Female,Skirt,Black,25-35,Summer,79.18,Leather,435,4.0,ZARA,10
Heels,Female,Blouse,Black,18-24,Spring,44.92,Wool,340,4.5,ZARA,5
Summer Dress,Male,Jacket,Orange,25-35,Summer,46.09,Cotton,122,4.7,ZARA,10
Beach Shirt,Male,Jeans,Black,25-35,Winter,38.13,Leather,313,3.7,ZARA,10
Wool Jacket,Male,Shorts,Black,25-35,Spring,48.24,Synthetic,105,4.2,ZARA,0
Pattern Skirt,Female,Skirt,Black,35-45,Summer,56.2,Leather,65,4.9,ZARA,20
Blouse,Male,Shirt,Orange,25-35,All,52.81,Viscose,218,3.7,ZARA,20
Casual Jeans,Male,Jacket,Black,35-45,Spring,141.19,Synthetic,472,4.1,ZARA,5
Wool Jacket,Female,Shirt,Black,25-35,Winter,143.39,Cotton Blend,145,3.5,ZARA,20
Beach Shirt,Female,Skirt,White,25-35,Autumn,20.64,Cotton,190,3.3,ZARA,0
Casual Jeans,Male,Jeans,White,35-45,All,101.47,Wool,471,3.7,ZARA,0
Business Shirt,Male,Shoes,White,25-35,Autumn,148.75,Synthetic,412,3.6,ZARA,10
Biker Jacket,Male,Jacket,Navy Blue,25-35,Winter,149.19,Cotton,256,3.3,ZARA,5
Biker Jacket,Female,Shorts,Grey,25-35,Winter,49.02,Cotton Blend,233,4.4,ZARA,10
Pattern Skirt,Female,Jeans,Navy Blue,18-24,Spring,93.6,Cotton Blend,418,3.7,ZARA,0
Beach Shirt,Male,Skirt,Grey,25-35,All,55.88,Wool,203,4.8,ZARA,10
Wool Jacket,Female,Jacket,Grey,35-45,Spring,124.35,Cotton,434,3.2,ZARA,10
Chino Shorts,Male,Shirt,Grey,35-45,Summer,137.08,Denim,88,4.5,ZARA,5
Blouse,Female,Skirt,White,25-35,Summer,77.7,Denim,144,3.2,ZARA,10
Blouse,Female,Jeans,Grey,18-24,All,127.82,Viscose,321,3.1,ZARA,10
Blouse,Male,Jeans,Red,35-45,Spring,82.19,Cotton Blend,482,5.0,ZARA,15
Business Shirt,Male,Shirt,White,25-35,All,78.87,Leather,338,3.5,ZARA,0
Heels,Male,Shoes,White,18-24,All,32.14,Wool,431,3.6,ZARA,0
Beach Shirt,Male,Shirt,Green,35-45,Summer,84.67,Viscose,252,4.4,ZARA,10
Heels,Female,Jeans,Red,18-24,Summer,37.71,Cotton Blend,467,4.2,ZARA,10
Biker Jacket,Female,Blouse,Green,25-35,Spring,76.82,Cotton,176,3.8,ZARA,15
Wool Jacket,Female,Jacket,Green,25-35,Summer,48.45,Wool,328,5.0,ZARA,20
Summer Dress,Female,Dress,White,18-24,Winter,61.52,Cotton,200,4.7,ZARA,10
Blouse,Female,Shoes,White,35-45,Autumn,31.07,Synthetic,478,4.0,ZARA,10
Biker Jacket,Male,Shirt,Red,18-24,Winter,139.69,Cotton Blend,125,4.8,ZARA,5
Casual Jeans,Female,Shirt,White,25-35,Spring,119.86,Synthetic,215,3.6,ZARA,0
